32,32.71
39,36.61
45,51.57
37,39.39
20,20.63,0.97
27,33.39,0.81
46,58.76,0.78
41,49.61,0.83
30,33.78,0.89
36,43.74,0.82
31,33.37,0.93
50,59.71,0.84
30,35.12,0.85
33,36.92,0.89
42,52.09,0.81
32,36.13,0.89
52,65.51,0.79
44,51.88,0.85
38,47.14,0.81
15,17.15,0.87
42,51.76,0.81
17,18.25,0.93
34,39.64,0.86
31,35.46,0.87
29,32.29,0.9
22,23.63,0.93
30,32.19,0.93
30,33.73,0.89
29,34.87,0.83
28,36.05,0.78
22,25.78,0.85
45,51.15,0.88
18,20.25,0.89
34,43.77,0.78
36,43.48,0.83
42,54.73,0.77
44,53.98,0.82
34,39.57,0.86
29,33.41,0.87
28,44.01,0.64
39,47.78,0.82
36,48.68,0.74
40,52.52,0.76
27,26.11,1.03
55,74.47,0.74
35,46.14,0.76
26,29.3,0.89
35,39.84,0.88
35,42.35,0.83
28,28.23,0.99
40,49.99,0.8
24,27.21,0.88
29,32.02,0.91
36,36.91,0.98
34,41.48,0.82
32,41.97,0.76
26,35.6,0.73
40,49.61,0.81
28,30.67,0.91
38,52.82,0.72
20,21.15,0.95
46,62.18,0.74
38,50.22,0.76
49,63.45,0.77
35,40.38,0.87
36,40.39,0.89
43,57.01,0.75
29,33.6,0.86
36,40.09,0.9
34,39.22,0.87
44,56.64,0.78
45,57.24,0.79
35,41.66,0.84
22,26.75,0.82
38,47.69,0.8
16,12.41,1.29
39,53.68,0.73
21,23.14,0.91
33,40.07,0.82
38,53.94,0.7
27,25.76,1.05
31,37.57,0.83
34,40.76,0.83
24,32.01,0.75
32,38.11,0.84
31,41.97,0.74
30,38.02,0.79
31,42.7,0.73
22,25.65,0.86
36,44.71,0.81
36,44.43,0.81
35,43.28,0.81
15,17.82,0.84
32,36.6,0.87
22,22.77,0.97
38,44.02,0.86
30,30.88,0.97
30,32.19,0.93
29,36.26,0.8
38,46.62,0.82
30,36.55,0.82
22,29.97,0.73
24,23.35,1.03
49,56.47,0.87
39,46.56,0.84
16,16.37,0.98
36,39.74,0.91
31,44.23,0.7
42,53.76,0.78
42,48.62,0.86
23,27.32,0.84
39,48.98,0.8
26,29.21,0.89
39,48.75,0.8
48,58.49,0.82
47,60.47,0.78
35,43.23,0.81
45,50.59,0.89
32,31.92,1.0
15,15.03,1.0
25,23.66,1.06
48,55.21,0.87
27,36.11,0.75
30,39.0,0.77
33,42.95,0.77
20,26.65,0.75
26,37.09,0.7
40,54.0,0.74
41,50.3,0.82
35,45.93,0.76
31,30.89,1.0
31,43.32,0.72
30,38.7,0.78
41,48.84,0.84
26,26.51,0.98
25,26.81,0.93
60,76.49,0.78
29,34.51,0.84
33,37.45,0.88
31,32.42,0.96
36,41.18,0.87
34,45.3,0.75
35,45.17,0.77
41,47.13,0.87
42,59.28,0.71
29,39.92,0.73
35,42.94,0.82
37,50.23,0.74
33,43.82,0.75
31,29.73,1.04
37,31.39,1.18
43,48.75,0.88
46,61.41,0.75
30,33.62,0.89
43,56.3,0.76
23,32.16,0.72
38,41.21,0.92
39,42.92,0.91
29,32.48,0.89
45,56.8,0.79
40,46.1,0.87
32,40.91,0.78
33,30.5,1.08
39,52.18,0.75
51,65.75,0.78
37,42.48,0.87
26,41.4,0.63
31,30.57,1.01
26,29.16,0.89
28,28.44,0.98
32,41.85,0.76
43,56.12,0.77
31,38.12,0.81
36,52.2,0.69
29,34.12,0.85
40,45.1,0.89
45,54.11,0.83
40,45.88,0.87
30,40.05,0.75
46,58.41,0.79
29,36.9,0.79
42,50.82,0.83
19,22.22,0.86
30,37.08,0.81
30,31.38,0.96
39,49.41,0.79
34,44.09,0.77
40,43.88,0.91
29,32.39,0.9
27,36.78,0.73
32,39.13,0.82
37,40.82,0.91
50,66.13,0.76
35,40.77,0.86
26,32.29,0.81
35,42.73,0.82
42,46.6,0.9
31,33.25,0.93
26,31.75,0.82
23,22.98,1.0
21,23.78,0.88
31,42.69,0.73
34,38.25,0.89
36,36.32,0.99
24,24.76,0.97
36,44.55,0.81
42,48.2,0.87
31,37.0,0.84
27,33.43,0.81
31,44.11,0.7
30,38.29,0.78
32,47.72,0.67
27,35.9,0.75
21,23.81,0.88
24,29.53,0.81
35,39.8,0.88
45,55.31,0.81
31,34.53,0.9
32,36.4,0.88
44,58.36,0.75
50,70.59,0.71
41,45.71,0.9
50,67.82,0.74
42,55.8,0.75
51,66.87,0.76
25,29.67,0.84
29,26.9,1.08
36,44.83,0.8
30,35.45,0.85
21,25.22,0.83
26,26.84,0.97
39,54.04,0.72
30,36.97,0.81
31,40.51,0.77
47,53.89,0.87
37,51.8,0.71
31,40.01,0.77
36,48.69,0.74
15,18.01,0.83
31,44.06,0.7
34,36.71,0.93
33,33.69,0.98
48,53.14,0.9
33,35.55,0.93
32,37.94,0.84
33,44.41,0.74
45,60.5,0.74
29,33.9,0.86
41,50.82,0.81
41,51.07,0.8
27,33.56,0.8
32,38.3,0.84
26,32.95,0.79
33,42.55,0.78
41,58.0,0.71
37,48.83,0.76
27,28.9,0.93
33,36.63,0.9
32,38.11,0.84
30,36.17,0.83
29,31.4,0.92
41,41.01,1.0
33,38.79,0.85
45,57.87,0.78
45,45.93,0.98
34,41.21,0.83
27,34.48,0.78
44,54.95,0.8
27,32.76,0.82
33,42.72,0.77
28,33.79,0.83
39,49.04,0.8
31,37.27,0.83
45,49.31,0.91
39,50.76,0.77
47,63.46,0.74
28,34.92,0.8
47,59.85,0.79
27,32.2,0.84
30,41.8,0.72
37,43.55,0.85
34,38.25,0.89
40,44.32,0.9
32,42.07,0.76
26,34.82,0.75
46,58.56,0.79
49,64.93,0.75
31,32.67,0.95
20,18.47,1.08
32,39.69,0.81
31,31.68,0.98
35,48.2,0.73
26,29.39,0.88
20,23.84,0.84
24,23.97,1.0
23,29.2,0.79
35,42.3,0.83
31,29.71,1.04
39,47.73,0.82
45,63.07,0.71
32,38.24,0.84
30,38.67,0.78
39,45.95,0.85
31,32.12,0.97
36,38.14,0.94
36,47.48,0.76
26,30.76,0.85
42,48.59,0.86
39,48.34,0.81
49,60.57,0.81
40,56.42,0.71
43,57.28,0.75
26,26.08,1.0
28,35.86,0.78
43,54.58,0.79
21,22.37,0.94
39,52.48,0.74
24,27.76,0.86
38,43.32,0.88
27,31.04,0.87
34,42.05,0.81
41,55.96,0.73
28,31.79,0.88
23,30.61,0.75
29,35.12,0.83
37,40.09,0.92
29,38.13,0.76
33,35.85,0.92
29,33.88,0.86
24,28.27,0.85
34,36.11,0.94
31,40.55,0.76
38,46.13,0.82
28,30.49,0.92
26,34.53,0.75
42,49.42,0.85
25,31.51,0.79
56,67.21,0.83
33,34.51,0.96
32,44.9,0.71
45,53.96,0.83
42,44.17,0.95
32,42.65,0.75
28,31.16,0.9
46,57.37,0.8
35,45.17,0.77
46,51.89,0.89
32,36.72,0.87
27,33.33,0.81
18,20.54,0.88
37,48.9,0.76
29,28.39,1.02
16,19.26,0.83
24,23.49,1.02
37,45.0,0.82
35,43.43,0.81
40,53.1,0.75
21,23.33,0.9
31,32.21,0.96
32,40.72,0.79
35,44.74,0.78
30,30.27,0.99
38,42.8,0.89
35,44.45,0.79
35,49.08,0.71
31,31.6,0.98
42,45.37,0.93
19,23.58,0.81
25,27.13,0.92
28,23.89,1.17
40,48.65,0.82
42,47.11,0.89
33,39.55,0.83
39,48.74,0.8
37,45.29,0.82
29,37.09,0.78
34,40.18,0.85
36,37.2,0.97
37,37.87,0.98
33,41.06,0.8
19,22.57,0.84
43,50.45,0.85
38,38.42,0.99
30,32.93,0.91
34,47.21,0.72
39,44.96,0.87
47,60.08,0.78
36,47.81,0.75
25,31.88,0.78
50,64.96,0.77
28,33.7,0.83
34,45.23,0.75
36,45.38,0.79
36,39.87,0.9
30,35.56,0.84
49,66.77,0.73
40,53.45,0.75
25,32.83,0.76
48,65.21,0.74
49,59.28,0.83
45,53.83,0.84
35,40.17,0.87
40,43.88,0.91
39,54.04,0.72
43,53.47,0.8
30,32.96,0.91
50,64.98,0.77
30,34.41,0.87
50,67.7,0.74
36,40.56,0.89
33,46.75,0.71
42,51.27,0.82
31,39.44,0.79
28,33.41,0.84
30,37.44,0.8
65,76.08,0.85
30,34.86,0.86
43,52.71,0.82
33,40.88,0.81
38,49.46,0.77
32,41.36,0.77
43,52.42,0.82
34,40.47,0.84
35,43.63,0.8
35,42.04,0.83
37,47.21,0.78
60,81.84,0.73
18,25.21,0.71
35,40.28,0.87
30,32.43,0.93
34,42.36,0.8
47,53.96,0.87
39,49.83,0.78
30,40.35,0.74
45,58.68,0.77
24,23.69,1.01
35,42.81,0.82
42,50.21,0.84
48,58.84,0.82
40,47.15,0.85
29,42.67,0.68
49,56.13,0.87
33,39.57,0.83
38,41.01,0.93
37,44.29,0.84
27,35.94,0.75
39,38.51,1.01
36,39.56,0.91
34,34.6,0.98
32,36.31,0.88
36,5489.6,0.01
31,33.3,0.93
31,40.65,0.76
37,42.82,0.86
40,46.81,0.85
42,43.66,0.96
39,42.94,0.91
28,29.57,0.95
47,49.5,0.95
52,56.4,0.92
37,45.43,0.8126,31.47,0.83
22,20.9,1.05
33,41.93,0.79
32,42.17,0.76
39,47.07,0.83
33,35.74,0.92
29,33.78,0.86
31,39.04,0.79
41,42.97,0.95
38,44.44,0.86
38,47.69,0.8
55,65.72,0.84
32,40.22,0.8
52,65.48,0.79
32,37.12,0.86
33,38.51,0.86
47,57.73,0.81
49,65.63,0.75
39,44.23,0.88
37,45.39,0.82
38,39.76,0.96
38,37.44,1.01
37,41.77,0.89
40,53.98,0.74
33,40.86,0.81
31,39.15,0.79
42,52.25,0.8
58,72.92,0.8
28,28.92,0.97
50,64.18,0.78
33,47.88,0.69
43,58.13,0.74
43,54.35,0.79
35,46.8,0.75
23,24.89,0.92
52,69.94,0.74
35,44.35,0.79
24,29.06,0.83
45,56.23,0.8
40,51.88,0.77
40,53.59,0.75
28,32.57,0.86
43,53.53,0.8
20,25.72,0.78
47,60.37,0.78
42,45.71,0.92
48,69.78,0.69
20,22.47,0.89
44,49.6,0.89
36,41.65,0.86
44,53.67,0.82
35,37.25,0.94
25,29.37,0.85
42,58.76,0.71
36,42.41,0.85
28,36.54,0.77
36,47.71,0.75
25,32.3,0.77
33,40.69,0.81
44,62.01,0.71
25,30.43,0.82
38,50.35,0.75
31,34.84,0.89
44,58.75,0.75
32,42.51,0.75
44,56.54,0.78
38,48.82,0.78
35,37.55,0.93
30,39.78,0.75
48,64.26,0.75
32,41.21,0.78
28,33.65,0.83
34,41.81,0.81
28,34.95,0.8
33,40.79,0.81
34,51.07,0.67
24,30.93,0.78
37,48.74,0.76
47,70.08,0.67
44,63.37,0.69
19,22.54,0.84
42,64.04,0.66
32,42.87,0.75
40,48.7,0.82
22,24.44,0.9
31,29.33,1.06
34,35.02,0.97
42,47.24,0.89
35,46.61,0.75
60,88.31,0.68
32,45.45,0.7
50,71.21,0.7
26,26.65,0.98
34,45.34,0.75
36,43.63,0.83
32,45.4,0.7
38,43.38,0.88
35,42.46,0.82
39,52.93,0.74
32,36.47,0.88
21,24.85,0.85
40,41.31,0.97
26,30.59,0.85
41,47.97,0.85
39,46.75,0.83
33,32.71,1.01
45,54.65,0.82
28,32.54,0.86
38,50.22,0.76
27,37.27,0.72
42,46.96,0.89
30,33.97,0.88
40,40.1,1.0
45,61.58,0.73
40,48.62,0.82
42,53.17,0.79
43,57.69,0.75
32,46.43,0.69
43,60.54,0.71
39,46.56,0.84
25,29.08,0.86
28,36.0,0.78
48,60.68,0.79
38,48.06,0.79
33,41.48,0.8
26,23.92,1.09
41,50.25,0.82
32,36.42,0.88
24,24.32,0.99
32,46.24,0.69
38,49.33,0.77
34,42.27,0.8
40,52.48,0.76
40,45.2,0.88
36,40.8,0.88
21,20.81,1.01
44,50.21,0.88
44,53.25,0.83
36,48.6,0.74
36,42.83,0.84
27,36.51,0.74
51,63.5,0.8
32,34.62,0.92
40,49.05,0.82
49,62.35,0.79
37,43.0,0.86
38,42.73,0.89
34,43.5,0.78
32,39.94,0.8
23,28.62,0.8
53,73.62,0.72
42,49.57,0.85
36,48.19,0.75
34,42.48,0.8
41,56.28,0.73
34,40.06,0.85
44,52.85,0.83
30,32.09,0.93
39,43.27,0.9
39,52.62,0.74
35,42.6,0.82
46,66.45,0.69
35,45.39,0.77
28,29.12,0.96
46,54.43,0.85
34,41.98,0.81
28,35.73,0.78
35,44.43,0.79
32,45.23,0.71
29,41.27,0.7
27,38.95,0.69
35,35.81,0.98
23,28.13,0.82
37,54.57,0.68
43,54.44,0.79
31,44.94,0.69
37,47.25,0.78
20,24.49,0.82
28,31.86,0.88
40,50.97,0.78
32,35.2,0.91
39,47.08,0.83
34,39.53,0.86
39,51.84,0.75
44,51.57,0.85
27,29.88,0.9
27,35.85,0.75
28,39.13,0.72
35,40.46,0.87
42,47.9,0.88
25,29.81,0.84
28,35.26,0.79
32,38.49,0.83
52,68.39,0.76
40,48.52,0.82
35,45.03,0.78
49,59.34,0.83
35,42.8,0.82
42,46.5,0.9
25,30.83,0.81
30,37.77,0.79
39,42.84,0.91
36,42.64,0.84
18,25.07,0.72
49,60.13,0.81
35,44.91,0.78
45,61.61,0.73
50,74.91,0.67
40,51.69,0.77
48,63.14,0.76
47,61.59,0.76
43,57.29,0.75
25,26.82,0.93
25,33.45,0.75
46,55.43,0.83
41,42.13,0.97
51,65.91,0.77
37,39.16,0.94
27,27.28,0.99
38,39.95,0.95
32,41.7,0.77
32,40.01,0.8
35,41.79,0.84
38,47.97,0.79
41,48.34,0.85
33,42.81,0.77
23,26.17,0.88
35,43.61,0.8
42,60.35,0.7
34,39.68,0.86
38,47.92,0.79
34,39.44,0.86
32,39.72,0.81
31,38.94,0.8
38,43.7,0.87
48,60.06,0.8
40,55.55,0.72
31,34.49,0.9
25,27.0,0.93
40,45.31,0.88
46,61.17,0.75
37,46.47,0.8
45,48.47,0.93
37,48.43,0.76
35,45.09,0.78
33,35.01,0.94
52,63.38,0.82
24,26.78,0.9
30,33.31,0.9
51,62.42,0.82
39,39.24,0.99
30,36.87,0.81
26,31.31,0.83
32,34.66,0.92
14,15.8,0.89
32,39.93,0.8
34,42.61,0.8
36,43.41,0.83
32,39.42,0.81
33,40.8,0.81
32,31.72,1.01
27,33.16,0.81
46,60.51,0.76
51,63.11,0.81
34,46.4,0.73
38,42.12,0.9
38,51.17,0.74
43,54.31,0.79
34,35.49,0.96
36,46.17,0.78
50,58.98,0.85
35,33.29,1.05
50,57.44,0.87
35,44.45,0.79
43,60.82,0.71
33,35.77,0.92
34,43.85,0.78
25,27.86,0.9
34,48.51,0.7
35,43.26,0.81
23,25.27,0.91
31,36.47,0.85
34,40.11,0.85
25,26.49,0.94
13,10.11,1.29
29,35.07,0.83
41,45.67,0.9
51,55.11,0.93
40,53.0,0.75
40,56.3,0.71
26,35.79,0.73
42,59.76,0.7
27,37.88,0.71
39,49.15,0.79
45,50.16,0.9
41,48.91,0.84
26,32.93,0.79
26,29.94,0.87
15,13.33,1.13
28,29.22,0.96
31,38.14,0.81
37,40.26,0.92
33,36.29,0.91
53,59.21,0.9
39,45.87,0.85
28,32.5,0.86
42,56.91,0.74
38,47.9,0.79
32,38.47,0.83
32,45.58,0.7
39,44.47,0.88
40,54.24,0.74
27,27.2,0.99
29,36.26,0.8
30,36.35,0.83
27,32.42,0.83
25,26.53,0.94
46,57.67,0.8
32,36.32,0.88
19,23.4,0.81
24,29.24,0.82
28,31.73,0.88
50,56.72,0.88
42,53.06,0.79
39,38.83,1.0
24,22.88,1.05
36,41.41,0.87
26,29.62,0.88
20,22.15,0.9
45,57.73,0.78
41,44.64,0.92
40,51.89,0.77
47,53.4,0.88
45,51.11,0.88
21,21.27,0.99
36,40.17,0.9
34,39.26,0.87
31,43.31,0.72
39,45.66,0.85
26,30.28,0.86
36,39.73,0.91
23,25.58,0.9
36,46.4,0.78
31,36.98,0.84
32,41.24,0.78
37,38.29,0.97
11,9.25,1.19
41,50.41,0.81
44,49.68,0.89
42,50.88,0.83
25,31.36,0.8
34,33.65,1.01
28,37.31,0.75
21,23.72,0.89
28,27.61,1.01
21,22.27,0.94
34,41.62,0.82
32,36.33,0.88
24,22.14,1.08
25,30.78,0.81
17,17.98,0.95
27,29.96,0.9
24,29.16,0.82
28,32.69,0.86
19,18.98,1.0
41,52.99,0.77
24,22.54,1.06
39,50.93,0.77
30,38.28,0.78
26,31.4,0.83
27,28.36,0.95
29,37.7,0.77
31,41.37,0.75
27,35.42,0.76
43,51.48,0.84
51,65.09,0.78
25,26.17,0.96
33,39.36,0.84
37,47.68,0.78
24,24.98,0.96
48,57.77,0.83
29,38.67,0.75
29,31.28,0.93
44,56.58,0.78
31,35.47,0.87
41,45.81,0.9
46,49.51,0.93
37,48.82,0.76
40,47.81,0.84
43,58.7,0.73
29,31.79,0.91
37,37.22,0.99
23,23.54,0.98
35,38.95,0.9
28,32.62,0.86
39,49.26,0.79
32,32.54,0.98
52,59.96,0.87
17,18.53,0.92
24,26.14,0.92
17,16.72,1.02
41,51.35,0.8
30,32.69,0.92
24,26.9,0.89
26,30.46,0.85
42,48.25,0.87
38,50.65,0.75
23,30.13,0.76
31,34.28,0.9
53,73.23,0.72
30,38.96,0.77
27,23.79,1.13
40,50.13,0.8
37,45.55,0.81
27,34.2,0.79
16,17.21,0.93
27,28.38,0.95
24,32.99,0.73
41,61.36,0.67
30,38.02,0.79
32,35.2,0.91
29,29.5,0.98
44,56.57,0.78
25,28.88,0.87
44,51.77,0.85
49,62.7,0.78
34,40.72,0.83
55,67.67,0.81
24,29.59,0.81
38,38.48,0.99
25,27.68,0.9
36,36.14,1.0
29,34.96,0.83
35,32.76,1.07
46,59.76,0.77
33,39.45,0.84
40,43.16,0.93
28,33.96,0.82
33,34.09,0.97
51,56.47,0.9
36,48.9,0.74
22,27.07,0.81
25,29.46,0.85
42,55.87,0.75
30,28.13,1.07
37,46.75,0.79
19,19.04,1.0
38,44.94,0.85
33,37.82,0.87
38,49.52,0.77
21,23.26,0.9
30,37.12,0.81
44,49.77,0.88
29,37.61,0.77
34,38.78,0.88
34,39.95,0.85
18,23.26,0.77
36,47.77,0.75
25,30.96,0.81
42,43.51,0.97
25,28.71,0.87
32,38.14,0.84
32,40.1,0.8
31,33.73,0.92
54,72.46,0.75
21,24.62,0.85
27,31.55,0.86
31,39.91,0.78
33,37.07,0.89
26,32.62,0.8
34,39.32,0.86
42,47.31,0.89
36,39.57,0.91
37,52.98,0.7
37,42.11,0.88
32,36.44,0.88
33,36.25,0.91
23,26.32,0.87
21,28.52,0.74
35,44.74,0.78
31,37.22,0.83
32,40.53,0.79
39,52.37,0.74
36,46.62,0.77
47,59.9,0.78
40,46.26,0.86
36,48.25,0.75
45,47.34,0.95
31,32.91,0.94
36,47.6,0.76
36,41.87,0.86
46,50.79,0.91
20,19.33,1.03
27,30.91,0.87
26,31.94,0.81
28,31.28,0.9
33,41.35,0.8
34,39.79,0.85
56,66.17,0.85
35,46.64,0.75
46,62.71,0.73
31,41.56,0.75
16,11.67,1.37
28,31.65,0.88
26,26.59,0.98
24,32.16,0.75
25,25.55,0.98
33,39.49,0.84
42,50.08,0.84
28,35.18,0.8
23,24.56,0.94
37,46.21,0.8
35,43.79,0.8
31,32.79,0.95
25,27.56,0.91
40,50.36,0.79
22,24.09,0.91
37,45.91,0.81
48,57.1,0.84
38,40.27,0.94
28,35.62,0.79
30,35.48,0.85
30,34.71,0.86
30,37.26,0.81
29,34.45,0.84
36,39.34,0.92
52,66.85,0.78
51,67.35,0.76
29,30.38,0.95
31,39.19,0.79
38,43.81,0.87
26,37.03,0.7
26,26.97,0.96
30,38.31,0.78
39,41.28,0.94
49,67.47,0.73
33,40.26,0.82
27,30.54,0.88
20,29.12,0.69
37,37.63,0.98
35,37.79,0.93
41,46.16,0.89
28,34.05,0.82
39,42.44,0.92
27,32.63,0.83
39,45.23,0.86
36,43.03,0.84
29,28749.47,0.0
46,60.45,0.76
28,31.12,0.9
34,39.56,0.86
21,24.19,0.87
34,37.67,0.9
               
